MetaVariableID,MetaVariableName,MetaVariableUnit,VariableID,Type
1,HR,/min,200,Monitored
2,T Central,°C,410,Monitored
2,T Central,°C,7100,Monitored
2,T Central,°C,400,Monitored
3,ABPs,mmHg,100,Monitored
4,ABPd,mmHg,120,Monitored
5,ABPm,mmHg,110,Monitored
6,NIBPs,mmHg,600,Monitored
7,NIBPd,mmHg,620,Monitored
8,NIBPm,mmHg,610,Monitored
9,PAPm,mmHg,160,Monitored
10,PAPs,mmHg,150,Monitored
11,PAPd,mmHg,170,Monitored
12,PCWP,mmHg,800,Monitored
13,CO,l/min,1000,Monitored
14,SvO2(m),%,4200,Monitored
15,ZVD,mmHg,700,Monitored
15,ZVD,mmHg,15001441,Observed
15,ZVD,mmHg,960,Monitored
16,ST1,mm,210,Monitored
17,ST2,mm,211,Monitored
18,ST3,mm,212,Monitored
19,Rhythmus,"Categorical ['SR', 'SB', 'ST', 'AF', 'Nodal', 'Paced', 'PM', 'AV bl (I)', 'AV bl (II)', 'AV bl (III)', 'Vfli', 'Vfla', 'Kammerrhythm', 'Kfli', 'Asystolie',  'Sinusarrhyth']",15001166,Observed
20,SpO2,%,4000,Monitored
20,SpO2,%,8280,Monitored
21,ETCO2,mmHg,2200,Monitored
21,ETCO2,mmHg,8290,Monitored
21,ETCO2,mmHg,30010009,Derived
22,RR,/min,300,Monitored
22,RR,/min,310,Monitored
22,RR,/min,5685,Monitored
23,supplemental oxygen,l/min,15001555,Observed
23,supplemental oxygen,l/min,15001525,Observed
24,OUTurine/h,ml/h,10020000,Derived
25,GCS Antwort,Ordinal Score,10000100,Observed
26,GCS Motorik,Ordinal Score,10000200,Observed
27,GCS Augenöffnen,Ordinal Score,10000300,Observed
28,RASS,Ordinal Score,15001565,Observed
29,ICP,mmHg,510,Monitored
29,ICP,mmHg,15004303,Observed
29,ICP,mmHg,15001597,Observed
30,TOF,Ordinal Score,7887,Monitored
31,IN,Flow rate,30005010,Derived
32,OUT,Flow rate,30005110,Derived
33,Incrys,Flow rate,30005075,Derived
34,Incolloid,Flow rate,30005080,Derived
35,packed red blood cells,Flow rate,1000100,Pharma
35,packed red blood cells,Flow rate,1000743,Pharma
36,FFP,Flow rate,1000050,Pharma
36,FFP,Flow rate,1000744,Pharma
37,platelets,Flow rate,1000245,Pharma
37,platelets,Flow rate,1000201,Pharma
38,coagulation factors,[yes/no],1000799,Pharma
38,coagulation factors,[yes/no],1001152,Pharma
38,coagulation factors,[yes/no],1001153,Pharma
38,coagulation factors,[yes/no],1000701,Pharma
38,coagulation factors,[yes/no],1001187,Pharma
38,coagulation factors,[yes/no],1000755,Pharma
38,coagulation factors,[yes/no],1000798,Pharma
39,norepinephrine,Flow rate,1000462,Pharma
39,norepinephrine,Flow rate,1000656,Pharma
39,norepinephrine,Flow rate,1000657,Pharma
39,norepinephrine,Flow rate,1000658,Pharma
40,epinephrine,Flow rate,71,Pharma
40,epinephrine,Flow rate,1000750,Pharma
40,epinephrine,Flow rate,1000649,Pharma
40,epinephrine,Flow rate,1000650,Pharma
40,epinephrine,Flow rate,1000655,Pharma
41,dobutamine,Flow rate,426,Pharma
42,milrinone,Flow rate,1000441,Pharma
43,levosimendan,Flow rate,1000606,Pharma
44,theophyllin,Flow rate,1000706,Pharma
44,theophyllin,Flow rate,1000707,Pharma
44,theophyllin,Flow rate,1000698,Pharma
44,theophyllin,Flow rate,1000267,Pharma
45,vasopressin,Flow rate,112,Pharma
45,vasopressin,Flow rate,113,Pharma
46,desmopressin,Flow rate,142,Pharma
47,vasodilatators,[yes/no],1001047,Pharma
47,vasodilatators,[yes/no],1000252,Pharma
47,vasodilatators,[yes/no],1000458,Pharma
47,vasodilatators,[yes/no],1000459,Pharma
47,vasodilatators,[yes/no],1000795,Pharma
47,vasodilatators,[yes/no],1000695,Pharma
47,vasodilatators,[yes/no],1000867,Pharma
47,vasodilatators,[yes/no],1000243,Pharma
47,vasodilatators,[yes/no],1000734,Pharma
47,vasodilatators,[yes/no],1000993,Pharma
47,vasodilatators,[yes/no],1000868,Pharma
47,vasodilatators,[yes/no],1001048,Pharma
47,vasodilatators,[yes/no],1001141,Pharma
47,vasodilatators,[yes/no],1001142,Pharma
47,vasodilatators,[yes/no],117,Pharma
48,ACE Inhibitors,Flow rate,1000293,Pharma
48,ACE Inhibitors,Flow rate,1000294,Pharma
48,ACE Inhibitors,Flow rate,1000813,Pharma
48,ACE Inhibitors,Flow rate,1000341,Pharma
48,ACE Inhibitors,Flow rate,1000342,Pharma
48,ACE Inhibitors,Flow rate,1000343,Pharma
48,ACE Inhibitors,Flow rate,1000414,Pharma
48,ACE Inhibitors,Flow rate,1000415,Pharma
49,Sartane,Flow rate,1001080,Pharma
49,Sartane,Flow rate,1000419,Pharma
49,Sartane,Flow rate,1000720,Pharma
50,Ca Antagonists,Flow rate,1001071,Pharma
50,Ca Antagonists,Flow rate,1000331,Pharma
50,Ca Antagonists,Flow rate,121,Pharma
50,Ca Antagonists,Flow rate,1000719,Pharma
50,Ca Antagonists,Flow rate,1000270,Pharma
50,Ca Antagonists,Flow rate,1000271,Pharma
50,Ca Antagonists,Flow rate,1000872,Pharma
50,Ca Antagonists,Flow rate,1000873,Pharma
50,Ca Antagonists,Flow rate,1000457,Pharma
50,Ca Antagonists,Flow rate,1000876,Pharma
50,Ca Antagonists,Flow rate,94,Pharma
50,Ca Antagonists,Flow rate,1000536,Pharma
51,B-Blocker,Flow rate,1000987,Pharma
51,B-Blocker,Flow rate,1000278,Pharma
51,B-Blocker,Flow rate,141,Pharma
51,B-Blocker,Flow rate,1000721,Pharma
51,B-Blocker,Flow rate,1000898,Pharma
51,B-Blocker,Flow rate,1000297,Pharma
51,B-Blocker,Flow rate,1000298,Pharma
51,B-Blocker,Flow rate,1001082,Pharma
51,B-Blocker,Flow rate,1000346,Pharma
51,B-Blocker,Flow rate,1000347,Pharma
51,B-Blocker,Flow rate,1000828,Pharma
51,B-Blocker,Flow rate,386,Pharma
